# Timing

## We timed the fight function using chrono, and in most cases the execution time was less than 1ms.
## "Fight Function Elapsed time: 0ms"


# Using gprof

## 1. We believe that the reason we do not see the cumulative time is because our code is not running for a very large span of time as our automated demo mode (run using the bot) exits the game 	(randomly) after a certain number of turns. This can be seen by running bot itself using b.

## 2. In the profiler the most number of function calls was made in deleting the Enemy pointer once the enemy had died since this was linked to every fight that was called.

Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/3           std::_Head_base<0ul, Player*, false>::_Head_base<Player*&>(Player*&) [117]
[63]     0.0    0.00    0.00       3         Player*& std::forward<Player*&>(std::remove_reference<Player*&>::type&) [63]
-----------------------------------------------
                0.00    0.00       1/2           Enemy::Enemy(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int) [96]
                0.00    0.00       1/2           Trainee::Trainee(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int, int) [109]
[64]     0.0    0.00    0.00       2         Player::Player(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int) [64]
                0.00    0.00       2/46          singleSpacer() [26]
-----------------------------------------------
                0.00    0.00       1/2           std::default_delete<Player>::operator()(Player*) const [112]
                0.00    0.00       1/2           Enemy::~Enemy() [97]
[65]     0.0    0.00    0.00       2         Player::~Player() [65]
-----------------------------------------------
                0.00    0.00       1/2           game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
                0.00    0.00       1/2           Trainee::printPlayerStatusScreen() [108]
[66]     0.0    0.00    0.00       2         Player::getLevel() const [66]
-----------------------------------------------
                0.00    0.00       1/2           Trainee::increaseStats() [107]
                0.00    0.00       1/2           Trainee::printPlayerStatusScreen() [108]
[67]     0.0    0.00    0.00       2         Player::getMax_hp() const [67]
-----------------------------------------------
                0.00    0.00       2/2           std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >&) [70]
[68]     0.0    0.00    0.00       2         std::_Head_base<0ul, Enemy*, false>::_M_head(std::_Head_base<0ul, Enemy*, false>&) [68]
-----------------------------------------------
                0.00    0.00       2/2           std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >&) [71]
[69]     0.0    0.00    0.00       2         std::_Head_base<0ul, TestBot*, false>::_M_head(std::_Head_base<0ul, TestBot*, false>&) [69]
-----------------------------------------------
                0.00    0.00       2/2           Enemy*& std::__get_helper<0ul, Enemy*, std::default_delete<Enemy> >(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >&) [74]
[70]     0.0    0.00    0.00       2         std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >&) [70]
                0.00    0.00       2/2           std::_Head_base<0ul, Enemy*, false>::_M_head(std::_Head_base<0ul, Enemy*, false>&) [68]
-----------------------------------------------
                0.00    0.00       2/2           TestBot*& std::__get_helper<0ul, TestBot*, std::default_delete<TestBot> >(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >&) [75]
[71]     0.0    0.00    0.00       2         std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >&) [71]
                0.00    0.00       2/2           std::_Head_base<0ul, TestBot*, false>::_M_head(std::_Head_base<0ul, TestBot*, false>&) [69]
-----------------------------------------------
                0.00    0.00       1/2           std::unique_ptr<Enemy, std::default_delete<Enemy> >::~unique_ptr() [131]
                0.00    0.00       1/2           std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::__uniq_ptr_impl(Enemy*) [158]
[72]     0.0    0.00    0.00       2         std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_ptr() [72]
                0.00    0.00       2/2           std::tuple_element<0ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type& std::get<0ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> >&) [76]
-----------------------------------------------
                0.00    0.00       1/2           std::unique_ptr<TestBot, std::default_delete<TestBot> >::~unique_ptr() [137]
                0.00    0.00       1/2           std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::__uniq_ptr_impl(TestBot*) [163]
[73]     0.0    0.00    0.00       2         std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_ptr() [73]
                0.00    0.00       2/2           std::tuple_element<0ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type& std::get<0ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> >&) [77]
-----------------------------------------------
                0.00    0.00       2/2           std::tuple_element<0ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type& std::get<0ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> >&) [76]
[74]     0.0    0.00    0.00       2         Enemy*& std::__get_helper<0ul, Enemy*, std::default_delete<Enemy> >(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >&) [74]
                0.00    0.00       2/2           std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >&) [70]
-----------------------------------------------
                0.00    0.00       2/2           std::tuple_element<0ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type& std::get<0ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> >&) [77]
[75]     0.0    0.00    0.00       2         TestBot*& std::__get_helper<0ul, TestBot*, std::default_delete<TestBot> >(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >&) [75]
                0.00    0.00       2/2           std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >&) [71]
-----------------------------------------------
                0.00    0.00       2/2           std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_ptr() [72]
[76]     0.0    0.00    0.00       2         std::tuple_element<0ul, std::tuple<Enemy*, std::default_delete<Enemy> > >::type& std::get<0ul, Enemy*, std::default_delete<Enemy> >(std::tuple<Enemy*, std::default_delete<Enemy> >&) [76]
                0.00    0.00       2/2           Enemy*& std::__get_helper<0ul, Enemy*, std::default_delete<Enemy> >(std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >&) [74]
-----------------------------------------------
                0.00    0.00       2/2           std::__uniq_ptr_impl<TestBot, std::default_delete<TestBot> >::_M_ptr() [73]
[77]     0.0    0.00    0.00       2         std::tuple_element<0ul, std::tuple<TestBot*, std::default_delete<TestBot> > >::type& std::get<0ul, TestBot*, std::default_delete<TestBot> >(std::tuple<TestBot*, std::default_delete<TestBot> >&) [77]
                0.00    0.00       2/2           TestBot*& std::__get_helper<0ul, TestBot*, std::default_delete<TestBot> >(std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >&) [75]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [417]
[78]     0.0    0.00    0.00       1         _GLOBAL__sub_I__Z12getUserInputNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERSt10unique_ptrI7TestBotSt14default_deleteIS6_EEPS4_ib [78]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [87]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [417]
[79]     0.0    0.00    0.00       1         _GLOBAL__sub_I__Z12singleSpacerv [79]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [89]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [417]
[80]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN4MageC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiiii [80]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [92]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [417]
[81]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN5EnemyC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiii [81]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [90]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [417]
[82]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN6PlayerC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiii [82]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [88]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [417]
[83]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN7FighterC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiiii [83]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [93]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [417]
[84]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN7TestBotC2Eb [84]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [94]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [417]
[85]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN7TraineeC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiiii [85]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [91]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[86]     0.0    0.00    0.00       1         printMenuScreen() [86]
                0.00    0.00       1/49          menuSpacer() [16]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z12getUserInputNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERSt10unique_ptrI7TestBotSt14default_deleteIS6_EEPS4_ib [78]
[87]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [87]
                0.00    0.00       4/47          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN6PlayerC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiii [82]
[88]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [88]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z12singleSpacerv [79]
[89]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [89]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN5EnemyC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiii [81]
[90]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [90]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN7TraineeC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiiii [85]
[91]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [91]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN4MageC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiiii [80]
[92]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [92]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN7FighterC2EiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiiiii [83]
[93]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [93]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__ZN7TestBotC2Eb [84]
[94]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [94]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[95]     0.0    0.00    0.00       1         game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
                0.00    0.00      12/16          __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [36]
                0.00    0.00      10/10          std::unique_ptr<Player, std::default_delete<Player> >::operator->() const [46]
                0.00    0.00       9/47          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
                0.00    0.00       4/4           Player::getPlayTime() const [57]
                0.00    0.00       4/4           printFightScreen(int) [55]
                0.00    0.00       4/5           getUserInput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::unique_ptr<TestBot, std::default_delete<TestBot> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, int, bool) [54]
                0.00    0.00       3/46          singleSpacer() [26]
                0.00    0.00       1/1           std::_MakeUniq<Enemy>::__single_object std::make_unique<Enemy, int, char const (&) [8], int, int, int, int>(int&&, char const (&) [8], int&&, int&&, int&&, int&&) [170]
                0.00    0.00       1/1           Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
                0.00    0.00       1/42          Player::getHp() const [29]
                0.00    0.00       1/44          Player::isAlive() const [27]
                0.00    0.00       1/2           Player::getLevel() const [66]
                0.00    0.00       1/1           std::unique_ptr<Enemy, std::default_delete<Enemy> >::~unique_ptr() [131]
                0.00    0.00       1/1           Trainee::printPlayerStatusScreen() [108]
                0.00    0.00       1/1           Player::rest() [98]
-----------------------------------------------
                0.00    0.00       1/1           std::_MakeUniq<Enemy>::__single_object std::make_unique<Enemy, int, char const (&) [8], int, int, int, int>(int&&, char const (&) [8], int&&, int&&, int&&, int&&) [170]
[96]     0.0    0.00    0.00       1         Enemy::Enemy(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int) [96]
                0.00    0.00       1/2           Player::Player(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int) [64]
-----------------------------------------------
                0.00    0.00       1/1           std::default_delete<Enemy>::operator()(Enemy*) const [111]
[97]     0.0    0.00    0.00       1         Enemy::~Enemy() [97]
                0.00    0.00       1/2           Player::~Player() [65]
-----------------------------------------------
                0.00    0.00       1/1           game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[98]     0.0    0.00    0.00       1         Player::rest() [98]
-----------------------------------------------
                0.00    0.00       1/1           game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[99]     0.0    0.00    0.00       1         Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
                0.00    0.00     182/182         std::unique_ptr<Enemy, std::default_delete<Enemy> >::operator->() const [9]
                0.00    0.00      61/62          Player::getName[abi:cxx11]() const [15]
                0.00    0.00      43/44          Player::isAlive() const [27]
                0.00    0.00      42/43          printHeaderScreen(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [28]
                0.00    0.00      40/42          Player::getHp() const [29]
                0.00    0.00      40/46          singleSpacer() [26]
                0.00    0.00      21/47          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
                0.00    0.00      21/21          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*) [33]
                0.00    0.00      20/22          Player::getDp() const [31]
                0.00    0.00      20/20          Player::setHp(int) [34]
                0.00    0.00      20/22          Player::getAp() const [30]
                0.00    0.00       1/1           Player::levelUp() [102]
                0.00    0.00       1/1           Trainee::increaseStats() [107]
-----------------------------------------------
                0.00    0.00       1/1           Trainee::increaseStats() [107]
[100]    0.0    0.00    0.00       1         Player::setAp(int) [100]
-----------------------------------------------
                0.00    0.00       1/1           Trainee::increaseStats() [107]
[101]    0.0    0.00    0.00       1         Player::setDp(int) [101]
-----------------------------------------------
                0.00    0.00       1/1           Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[102]    0.0    0.00    0.00       1         Player::levelUp() [102]
-----------------------------------------------
                0.00    0.00       1/1           Trainee::Trainee(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int, int) [109]
[103]    0.0    0.00    0.00       1         Player::setLevel(int) [103]
-----------------------------------------------
                0.00    0.00       1/1           Trainee::increaseStats() [107]
[104]    0.0    0.00    0.00       1         Player::setMax_hp(int) [104]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[105]    0.0    0.00    0.00       1         TestBot::setTestMode(bool) [105]
-----------------------------------------------
                0.00    0.00       1/1           std::_MakeUniq<TestBot>::__single_object std::make_unique<TestBot, bool>(bool&&) [171]
[106]    0.0    0.00    0.00       1         TestBot::TestBot(bool) [106]
-----------------------------------------------
                0.00    0.00       1/1           Player::fight(std::unique_ptr<Enemy, std::default_delete<Enemy> >&) [99]
[107]    0.0    0.00    0.00       1         Trainee::increaseStats() [107]
                0.00    0.00       1/22          Player::getAp() const [30]
                0.00    0.00       1/1           Player::setAp(int) [100]
                0.00    0.00       1/22          Player::getDp() const [31]
                0.00    0.00       1/1           Player::setDp(int) [101]
                0.00    0.00       1/2           Player::getMax_hp() const [67]
                0.00    0.00       1/1           Player::setMax_hp(int) [104]
-----------------------------------------------
                0.00    0.00       1/1           game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[108]    0.0    0.00    0.00       1         Trainee::printPlayerStatusScreen() [108]
                0.00    0.00       1/47          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [22]
                0.00    0.00       1/43          printHeaderScreen(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [28]
                0.00    0.00       1/49          menuSpacer() [16]
                0.00    0.00       1/62          Player::getName[abi:cxx11]() const [15]
                0.00    0.00       1/42          Player::getHp() const [29]
                0.00    0.00       1/22          Player::getAp() const [30]
                0.00    0.00       1/22          Player::getDp() const [31]
                0.00    0.00       1/2           Player::getMax_hp() const [67]
                0.00    0.00       1/2           Player::getLevel() const [66]
-----------------------------------------------
                0.00    0.00       1/1           std::_MakeUniq<Trainee>::__single_object std::make_unique<Trainee, int, char const (&) [6], int, int, int, int, int>(int&&, char const (&) [6], int&&, int&&, int&&, int&&, int&&) [172]
[109]    0.0    0.00    0.00       1         Trainee::Trainee(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int, int) [109]
                0.00    0.00       1/2           Player::Player(int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int, int, int, int) [64]
                0.00    0.00       1/1           Player::setLevel(int) [103]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Trainee, std::default_delete<Trainee> >::release() [139]
[110]    0.0    0.00    0.00       1         std::unique_ptr<Trainee, std::default_delete<Trainee> >::get() const [110]
                0.00    0.00       1/1           std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr() const [114]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Enemy, std::default_delete<Enemy> >::~unique_ptr() [131]
[111]    0.0    0.00    0.00       1         std::default_delete<Enemy>::operator()(Enemy*) const [111]
                0.00    0.00       1/1           Enemy::~Enemy() [97]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Player, std::default_delete<Player> >::~unique_ptr() [134]
[112]    0.0    0.00    0.00       1         std::default_delete<Player>::operator()(Player*) const [112]
                0.00    0.00       1/2           Player::~Player() [65]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<TestBot, std::default_delete<TestBot> >::~unique_ptr() [137]
[113]    0.0    0.00    0.00       1         std::default_delete<TestBot>::operator()(TestBot*) const [113]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Trainee, std::default_delete<Trainee> >::get() const [110]
[114]    0.0    0.00    0.00       1         std::__uniq_ptr_impl<Trainee, std::default_delete<Trainee> >::_M_ptr() const [114]
                0.00    0.00       1/1           std::tuple_element<0ul, std::tuple<Trainee*, std::default_delete<Trainee> > >::type const& std::get<0ul, Trainee*, std::default_delete<Trainee> >(std::tuple<Trainee*, std::default_delete<Trainee> > const&) [180]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Enemy*, std::default_delete<Enemy> >::_Tuple_impl() [142]
[115]    0.0    0.00    0.00       1         std::_Head_base<0ul, Enemy*, false>::_Head_base() [115]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_M_head(std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >&) [143]
[116]    0.0    0.00    0.00       1         std::_Head_base<0ul, Player*, false>::_M_head(std::_Head_base<0ul, Player*, false>&) [116]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Player*, std::default_delete<Player> >::_Tuple_impl<Player*&, std::default_delete<Trainee>, void>(Player*&, std::default_delete<Trainee>&&) [144]
[117]    0.0    0.00    0.00       1         std::_Head_base<0ul, Player*, false>::_Head_base<Player*&>(Player*&) [117]
                0.00    0.00       1/3           Player*& std::forward<Player*&>(std::remove_reference<Player*&>::type&) [63]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, TestBot*, std::default_delete<TestBot> >::_Tuple_impl() [145]
[118]    0.0    0.00    0.00       1         std::_Head_base<0ul, TestBot*, false>::_Head_base() [118]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> > const&) [146]
[119]    0.0    0.00    0.00       1         std::_Head_base<0ul, Trainee*, false>::_M_head(std::_Head_base<0ul, Trainee*, false> const&) [119]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<0ul, Trainee*, std::default_delete<Trainee> >::_Tuple_impl() [147]
[120]    0.0    0.00    0.00       1         std::_Head_base<0ul, Trainee*, false>::_Head_base() [120]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Enemy> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Enemy> >&) [148]
[121]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<Enemy>, true>::_M_head(std::_Head_base<1ul, std::default_delete<Enemy>, true>&) [121]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Enemy> >::_Tuple_impl() [149]
[122]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<Enemy>, true>::_Head_base() [122]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Player> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Player> >&) [150]
[123]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<Player>, true>::_M_head(std::_Head_base<1ul, std::default_delete<Player>, true>&) [123]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Player> >::_Tuple_impl<std::default_delete<Trainee> >(std::default_delete<Trainee>&&) [151]
[124]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<Player>, true>::_Head_base<std::default_delete<Trainee> >(std::default_delete<Trainee>&&) [124]
                0.00    0.00       1/6           std::default_delete<Trainee>&& std::forward<std::default_delete<Trainee> >(std::remove_reference<std::default_delete<Trainee> >::type&) [53]
                0.00    0.00       1/1           std::default_delete<Player>::default_delete<Trainee, void>(std::default_delete<Trainee> const&) [156]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<TestBot> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<TestBot> >&) [152]
[125]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<TestBot>, true>::_M_head(std::_Head_base<1ul, std::default_delete<TestBot>, true>&) [125]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<TestBot> >::_Tuple_impl() [153]
[126]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<TestBot>, true>::_Head_base() [126]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Trainee> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<Trainee> >&) [154]
[127]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<Trainee>, true>::_M_head(std::_Head_base<1ul, std::default_delete<Trainee>, true>&) [127]
-----------------------------------------------
                0.00    0.00       1/1           std::_Tuple_impl<1ul, std::default_delete<Trainee> >::_Tuple_impl() [155]
[128]    0.0    0.00    0.00       1         std::_Head_base<1ul, std::default_delete<Trainee>, true>::_Head_base() [128]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Enemy, std::default_delete<Enemy> >::~unique_ptr() [131]
[129]    0.0    0.00    0.00       1         std::unique_ptr<Enemy, std::default_delete<Enemy> >::get_deleter() [129]
                0.00    0.00       1/1           std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_deleter() [157]
-----------------------------------------------
                0.00    0.00       1/1           std::_MakeUniq<Enemy>::__single_object std::make_unique<Enemy, int, char const (&) [8], int, int, int, int>(int&&, char const (&) [8], int&&, int&&, int&&, int&&) [170]
[130]    0.0    0.00    0.00       1         std::unique_ptr<Enemy, std::default_delete<Enemy> >::unique_ptr<std::default_delete<Enemy>, void>(Enemy*) [130]
                0.00    0.00       1/1           std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::__uniq_ptr_impl(Enemy*) [158]
-----------------------------------------------
                0.00    0.00       1/1           game_loop(std::unique_ptr<Player, std::default_delete<Player> >&, std::unique_ptr<TestBot, std::default_delete<TestBot> >&) [95]
[131]    0.0    0.00    0.00       1         std::unique_ptr<Enemy, std::default_delete<Enemy> >::~unique_ptr() [131]
                0.00    0.00       1/2           std::__uniq_ptr_impl<Enemy, std::default_delete<Enemy> >::_M_ptr() [72]
                0.00    0.00       1/1           std::unique_ptr<Enemy, std::default_delete<Enemy> >::get_deleter() [129]
                0.00    0.00       1/1           std::remove_reference<Enemy*&>::type&& std::move<Enemy*&>(Enemy*&) [185]
                0.00    0.00       1/1           std::default_delete<Enemy>::operator()(Enemy*) const [111]
-----------------------------------------------
                0.00    0.00       1/1           std::unique_ptr<Player, std::default_delete<Player> >::~unique_ptr() [134]
[132]    0.0    0.00    0.00       1         std::unique_ptr<Player, std::default_delete<Player> >::get_deleter() [132]
                0.00    0.00       1/1           std::__uniq_ptr_impl<Player, std::default_delete<Player> >::_M_deleter() [159]
-----------------------------------------------
                0.00    0.00       1/1           main [6]
[133]    0.0    0.00    0.00       1         std::unique_ptr<Player, std::default_delete<Player> >::unique_ptr<Trainee, std::default_delete<Trainee>, void>(std::unique_ptr<Trainee, std::default_delete<Trainee> >&&) [133]
                0.00    0.00       1/1           std::unique_ptr<Trainee, std::default_delete<Trainee> >::get_deleter() [138]
                0.00    0.00       1/6           std::default_delete<Trainee>&& std::forward<std::default_delete<Trainee> >(std::remove_reference<std::default_delete<Trainee> >::type&) [53]
                0.00    0.00       1/1           std::unique_ptr<Trainee, std::default_delete<Trainee> >::release() [139]
